777 Surge™,777 电光火石,SMG_777Surge,slot
Bolt X UP™,闪电 X UP™,SMG_boltXUP,slot
Lucky Leprechaun Clusters,幸运矮妖精集群奖金,SMG_luckyLeprechaunClusters,slot
Immortal Romance Video Bingo,不朽情缘视频宾果,SMG_immortalRomanceVideoBingo,slot
Mask of Amun,阿蒙的面具,SMG_maskOfAmun,slot
Divine Riches Helios,神圣财富 - 赫利俄斯,SMG_divineRichesHelios,slot
WP Gaple,王牌Gaple,SFG_WPGaple,Poker
Wildfire Wins,野火灼金,SMG_wildfireWins,slot
Circus Jugglers Jackpots,⻢戏小丑累积奖金,SMG_circusJugglersJackpots,slot
Día del Mariachi Megaways™,墨西哥流浪乐队节,SMG_diaDelMariachiMegaways,slot
Match Day,比赛日,SMG_matchDay,Poker
Western Gold 2 ,西域黄金2,SMG_westernGold2,slot
AbraCatDabra,猫咪咒语,SMG_abraCatDabra,slot
Wild Wild Romance,百搭狂野浪漫,SMG_wildWildRomance,slot
Lightning Fortunes,闪电财富,SMG_lightningFortunes,slot
25000 Talons,25000鹰爪,SMG_25000Talons,slot
Cash 'N Riches Megaways™,现金与财富 Megaways™,SMG_cashNRichesMegaways,slot
15 Tridents™,15个三叉戟,SMG_15Tridents,slot
Dungeons and Diamonds™,地下城与钻石,SMG_dungeonsAndDiamonds,slot
The Great Albini 2,伟大 魔术师2,SMG_theGreatAlbini2,slot
Aztec Falls,阿兹特克天降大奖,SMG_aztecFalls,slot
Masters of Valhalla,瓦尔哈拉的统治者,SMG_mastersOfValhalla,slot
Doki Doki Parfait,心动芭菲,SMG_dokiDokiParfait,slot
WP Xoc Dia,王牌 色碟,SFG_WPXocDia,Poker
Oni Hunter Night Sakura,鬼狩夜樱,SMG_oniHunterNightSakura,slot
Fishin' Pots Of Gold,金罐钓钓乐,SMG_fishinPotsOfGold,slot
Mega Money Wheel,巨额现金转盘,SMG_megaMoneyWheel,slot
Wheel of Winners,转盘大赢家,SMG_switchWheelOfWinners,slot
Kings of Crystals,水晶之王,SMG_kingsOfCrystals,slot
WP Fish Prawn Crab,王牌鱼虾蟹,SFG_WPFishPrawnCrab,Poker
Break Away Shootout,冰球突破 点球大战,SMG_breakAwayShootout,slot
Hyper Strike™ HyperSpins™,究极闪电 HyperSpins™,SMG_hyperStrikeHyperSpins,slot
Jurassic Park Gold,Jurassic Park:黄金,SMG_jurassicParkGold,slot
5 Star Knockout,5星淘汰,SMG_5StarKnockout,slot
Bust the Mansion,大宅神偷,SMG_bustTheMansion,slot
Agent Jane Blonde Max Volume,特工简·布隆德最大音量,SMG_agentJaneBlondeMaxVolume,slot
Hyper Star,超级 星星,SMG_hyperStar,slot
Basketball Star Wilds,篮球巨星百搭,SMG_basketballStarWilds,slot
Arctic Enchantress™,北极女巫,SMG_arcticEnchantress,slot
Kodiak Kingdom,科迪亚克王国,SMG_kodiakKingdom,slot
Big Boom Riches,财富大爆炸,SMG_bigBoomRiches,slot
Squealin' Riches,喝彩的旺财,SMG_squealinRiches,slot
4 Diamond Blues Megaways™,4钻石蓝调 - Megaways™,SMG_4DiamondBlues,slot
9 Masks of Fire™ HyperSpins™,9 个烈焰面具 HyperSpins™,SMG_9masksOfFireHyperSpins,slot
Cat Clans,猫咪部落,SMG_catClans,slot
Book of Mrs Claus,圣诞老婆婆之书,SMG_bookOfMrsClaus,slot
Lucky Clucks,幸运鸡,SMG_luckyClucks,slot
Cossacks: The Wild Hunt,哥萨克勇士：荒野狩猎,SMG_cossacksTheWildHunt,slot
Chronicles of Olympus X Up,奥林匹斯編年史 X UP,SMG_chroniclesOfOlympusXUP,slot
Dragons Breath,龙息之焰,SMG_dragonsBreath,slot
WWE Legends,WWE摔角传奇,SMG_wweLegendsLinkWin,slot
Fortune Rush,瑞龙献宝,SMG_fortuneRush,slot
10000 Wishes,10000个愿望,SMG_10000Wishes,slot
108 Heroes,108好汉,SMG_108Heroes,slot
108 Heroes Multiplier Fortunes,一零八好汉 乘数财富,SMG_108heroesMultiplierFortunes,slot
5 Reel Drive,5轴驱动,SMG_5ReelDrive,slot
777 Mega Deluxe™,777绝对豪华,SMG_777MegaDeluxe,slot
777 Royal Wheel,777皇家幸运轮,SMG_777RoyalWheel,slot
8 Golden Skulls of Holly Roger Megaways ™,8个Holly Roger™金骷髅Megaways™,SMG_8GoldenSkullsOfHollyRoger,slot
9 Blazing Diamonds,9颗炽热钻石,SMG_9BlazingDiamonds,slot
9 Blazing Diamonds Wowpot,9颗炽热钻石 Wowpot,SMG_9BlazingDiamondsWowpot,slot
9 Masks of Fire,9个烈焰面具,SMG_9masksOfFire,slot
9 Pots of Gold,9罐黄金,SMG_9potsOfGold,slot
A Dark Matter,黑暗阴影,SMG_aDarkMatter,slot
A Tale of Elves,精灵传说,SMG_aTaleOfElves,slot
Absolootly Mad™: Mega Moolah,Mega Moolah 绝对疯狂,SMG_absolootlyMadMegaMoolah,slot
ActionOps: Snow and Sable,秘密行动-雪诺和塞布尔,SMG_actionOpsSnowAndSable,slot
Adventure Palace,奇遇宫殿,SMG_adventurePalace,slot
Adventures Of Doubloon Island™,金币岛大冒险,SMG_adventuresOfDoubloonIsland,slot
Africa X UP™,非洲 X UP™,SMG_africaXUP,slot
African Legends,非洲传奇,SMG_africanLegends,slot
Age of Conquest,征服时代,SMG_ageOfConquest,slot
Age of Discovery,探索时代,SMG_ageOfDiscovery,slot
Agent Jane Blonde,特工简布隆德,SMG_agentJaneBlonde,slot
Agent Jane Blonde Returns,特工简.布隆德归来,SMG_agentjaneblondereturns,slot
Alaskan Fishing,阿拉斯加钓鱼,SMG_alaskanFishing,slot
Alchemist Stone,贤者之石,SMG_alchemistStone,slot
Alchemy Blast,炼金爆炸,SMG_alchemyBlast,slot
Alchemy Fortunes,炼金财宝,SMG_alchemyFortunes,slot
Amazing Link Apollo,神奇 连环 阿波罗,SMG_amazingLinkApollo,slot
Amazing Link Zeus,神奇连环宙斯,SMG_amazingLinkZeus,slot
American Roulette,美式轮盘,SMG_americanRouletteGold,slot
American Roulette (Jade),美式轮盘,SMG_switchAmericanRoulette,slot
Ancient Fortunes : Poseidon Megaways™,古代财富 Poseidon Megaways™,SMG_ancientFortunesPoseidonMegaways,slot
Ancient Fortunes: Poseidon™ WOWPot!™ Megaways™,古代财富 Poseidon WOWPOT!™ MEGAWAYS™,SMG_ancientFortunesPoseidonWOWPOT,slot
Ancient Fortunes: Zeus,Zeus古代财富,SMG_ancientFortunesZeus,slot
Andar Bahar Royale,  - Market Game,SMG_andarBaharRoyale,Poker
Ariana,爱丽娜,SMG_ariana,slot
Asian Beauty,亚洲美人,SMG_asianBeauty,slot
Assassin Moon,刺客之月,SMG_assassinMoon,slot
Astro Legends: Lyra and Erion,太空传奇-莱拉和叶莉昂,SMG_astroLegendsLyraandErion,slot
Atlantean Treasures: Mega Moolah,亚特兰蒂斯宝藏,SMG_atlanteanTreasures,slot
Atlantis Rising,亚特兰蒂斯 崛起,SMG_atlantisRising,slot
Augustus,奥古斯都,SMG_augustus,slot
Aurora Wilds,极光百搭,SMG_auroraWilds,slot
Avalon,阿瓦隆,SMG_avalon,slot
Baccarat (Jade),百家乐,SMG_switchBaccarat,Poker
Baccarat (NC),免佣金百家乐,SMG_titaniumLiveGames_BaccaratNC,casino
Baccarat Live,龙虎百家乐,SMG_titaniumLiveGames_Baccarat,casino
Badminton Hero,热血羽毛球,SMG_badmintonHero,slot
Banana Odyssey,香蕉奥德赛,SMG_bananaOdyssey,slot
Bar Bar Black Sheep - 5 Reel,黑绵羊咩咩叫,SMG_barBarBlackSheep5Reel,slot
Bars & Stripes,条条纹纹,SMG_BarsAndStripes,slot
Basketball Star,篮球巨星,SMG_basketballStar,slot
Basketball Star Deluxe,篮球巨星豪华版,SMG_basketballStarDeluxe,slot
Basketball Star on Fire,篮球巨星火力全开,SMG_basketballStaronFire,slot
Battle Royale,大逃杀,SMG_battleRoyale,slot
Beach Babes,沙滩女孩,SMG_beachBabes,slot
Beautiful Bones,美丽骷髅,SMG_beautifulBones,slot
Big Kahuna,森林之王,SMG_bigKahuna,slot
Big Top,马戏团,SMG_bigTop,slot
Bikini Party,比基尼派对,SMG_bikiniParty,slot
Blazing Mammoth,炽热猛犸象,SMG_blazingMammoth,slot
Boat of Fortune,金龙财宝,SMG_boatofFortune,slot
Boogie Monsters,摇滚怪兽,SMG_boogieMonsters,slot
Book of King Arthur,亚瑟王之书,SMG_bookOfKingArthur,slot
Book Of Oz,Oz之书,SMG_bookOfOz,slot
Book of Oz - Lock 'N Spin,Oz之书锁定并旋转,SMG_bookOfOzLockNSpin,slot
Bookie of Odds,好运经纪人,SMG_bookieOfOdds,slot
Boom Pirates,炸弹海盗,SMG_boomPirates,slot
Break Away,冰球突破,SMG_breakAway,slot
Break Away Deluxe,冰球突破豪华版,SMG_breakAwayDeluxe,slot
Break Away Lucky Wilds,冰球突破幸运百搭,SMG_breakAwayLuckyWilds,slot
Break Away Ultra,冰球突破 终极全胜,SMG_breakAwayUltra,slot
Break Away V90,冰球突破 V90,SMG_BreakAwayV90,slot
Break da Bank,抢银行,SMG_breakDaBank,slot
Break da Bank Again,再抢银行,SMG_breakDaBankAgain,slot
Break Da Bank Again Respin,再抢银行再旋转,SMG_breakDaBankAgainRespin,slot
Break Da Bank Again™ MEGAWAYS™,再抢银行 MEGAWAYS™,SMG_breakDaBankAgainMegaways,slot
Bridesmaids,伴娘我最大,SMG_bridesmaids,slot
Burning Desire,炙热欲望,SMG_burningDesire,slot
Bush Telegraph,丛林传讯,SMG_bushTelegraph,slot
Bust the Bank,爆破银行,SMG_bustTheBank,slot
Bust The Bank,爆破银行,SMG_bustTheBank,slot
Candy Dreams,梦果子乐园,SMG_candyDreams,slot
Carnaval,嘉年华,SMG_carnaval,slot
Carnaval Jackpot,嘉年华大奖,SMG_carnavalJackpot,slot
Cash Crazy,疯狂现金,SMG_cashCrazy,slot
Cash of Kingdoms,富贵王国,SMG_cashOfKingdoms,slot
Cash Splash 5 Reel,现金满天,SMG_CashSplash5Reel,slot
Cashapillar,金钱蝶蛹,SMG_cashapillar,slot
CashOccino,现金咖啡,SMG_cashoccino,slot
Cashville,现金威乐,SMG_cashville,slot
Centre Court,网球冠军,SMG_centreCourt,slot
Chicago Gold™,芝加哥黄金,SMG_chicagoGold,slot
Classic 243,经典243​,SMG_classic243,slot
Cool Buck - 5 Reel,运财酷儿,SMG_coolBuck5Reel,slot
Cool Wolf,酷派狼人,SMG_coolWolf,slot
Couch Potato,慵懒土豆,SMG_couchPotato,slot
Crazy Chameleons,疯狂变色龙,SMG_crazyChameleons,slot
Cricket Star,板球明星,SMG_cricketStar,slot
Cricket Star Scratch,板球明星 Scratch,SMG_cricketStarScratch,slot
Deadmau5,Not Available,SMG_deadmau5,slot
Deck the Halls,闪亮的圣诞节,SMG_deckTheHalls,slot
Deco Diamonds,德科钻石,SMG_decoDiamonds,slot
Diamond Empire,钻石帝国,SMG_diamondEmpire,slot
Diamond King Jackpots ,钻石之王,SMG_diamondKingJackpots,slot
Divine Diamonds,神圣钻石,SMG_divineDiamonds,slot
Dolphin Coast,海豚海岸,SMG_dolphinCoast,slot
Dolphin Quest,海豚历奇,SMG_dolphinQuest,slot
Double Wammy,双倍惊喜,SMG_doubleWammy,slot
Dragon Dance,舞龙,SMG_dragonDance,slot
Dragon Shard,神龙碎片,SMG_dragonShard,slot
Dragonz,幸运龙宝贝,SMG_dragonz,slot
Dream Date,梦幻邂逅,SMG_dreamDate,slot
Eagle's Wings,雄鹰之翼,SMG_eaglesWings,slot
Egyptian Tombs,埃及古墓,SMG_egyptianTombs,slot
Elven Gold,精灵黄金,SMG_elvenGold,slot
Emerald Gold,金翠绿,SMG_emeraldGold,slot
EmotiCoins,表情金币,SMG_emotiCoins,slot
Emperor of the Sea,青龙出海,SMG_emperorOfTheSea,slot
Emperor of the Sea Deluxe,青龙出海豪华版,SMG_emperorOfTheSeaDeluxe,slot
European Roulette,轮盘,SMG_europeanRoulette,slot
European Roulette (Jade),轮盘,SMG_switchEuropeanRoulette,slot
Exotic Cats,异域狂兽,SMG_exoticCats,slot
Fire Forge,烈火锻金,SMG_fireForge,slot
Fish Party,深海派对,SMG_fishParty,slot
Flower Fortunes Megaways™,花的幸运Megaways™,SMG_flowerFortunesAsia,slot
Football Star,足球明星,SMG_footballStar,slot
Football Star Deluxe,足球明星豪华版,SMG_footballStarDeluxe,slot
Forbidden Throne,禁忌王座,SMG_forbiddenThrone,slot
Forest Party,森林舞会,SFG_ForestParty,slot
Forgotten Island Megaways ™,遗忘之岛Megaways™,SMG_forgottenIsland,slot
Fortune Girl,金库甜心,SMG_fortuneGirl,slot
Fortunium,财富之都,SMG_fortunium,slot
Fortunium Gold Mega Moolah,财富之都 黄金版 Mega Moolah,SMG_fortuniumGoldMegaMoolah,slot
Frozen Diamonds, 急冻钻石​,SMG_frozenDiamonds,slot
Fruit Blast,水果大爆发,SMG_fruitBlast,slot
Fruit vs Candy,水果VS糖果,SMG_fruitVSCandy,slot
Gems & Dragons,魔龙宝珠,SMG_gemsAndDragons,slot
Gems Odyssey,宝石奥德赛,SMG_gemsOdyssey,slot
Girls With Guns - Jungle Heat,美女枪手丛林激战,SMG_girlsWithGunsJungleHeat,slot
Gnome Wood,矮木,SMG_gnomeWood,slot
Gold Collector ,淘金者,SMG_goldCollector,slot
Gold Factory,黄金工厂,SMG_goldFactory,slot
Goldaur Guardians ,黄金守卫,SMG_goldaurGuardians,slot
Golden Era,黄金时代,SMG_goldenEra,slot
Golden Princess,黄金公主,SMG_goldenPrincess,slot
Golden Stallion™,金色骏马,SMG_goldenStallion,slot
Gopher Gold,黄金地鼠,SMG_gopherGold,slot
Halloweenies,万圣节派对,SMG_halloweenies,slot
Happy Holidays,快乐假日,SMG_HappyHolidays,slot
Happy Monster Claw,开心娃娃机,SMG_happyMonsterClaw,slot
Harveys,哈维斯的晚餐,SMG_harveys,slot
harveys,哈维斯的晚餐,SMG_harveys,slot
